Grading at Sat Aug 29 03:00:00 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0001000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0001000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0044300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0044300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048400 |   391  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   231  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   383  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   228  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   400  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   210  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   399  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   210  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   401  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   603  | -3567.00 | 0.0005500 |   232  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   603  | -3567.00 | 0.0005500 |   384  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   603  | -3567.00 | 0.0046700 |   223  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   603  | -3567.00 | 0.0046700 |   373  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   603  | -6534.00 | 0.0001100 |   216  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   603  | -6534.00 | 0.0001100 |   377  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   603  | -6534.00 | 0.0043800 |   213  | Correct
 240 |     0.00 | 3111.00 | 0.0026700 |   603  | -6534.00 | 0.0043800 |   399  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   211  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   405  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   230  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   374  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   214  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   389  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   211  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   383  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   604  | -3567.00 | 0.0003900 |   208  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   604  | -3567.00 | 0.0003900 |   391  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   604  | -3567.00 | 0.0049500 |   209  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   604  | -3567.00 | 0.0049500 |   393  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   604  | -6534.00 | 0.0009300 |   207  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   604  | -6534.00 | 0.0009300 |   409  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   604  | -6534.00 | 0.0041400 |   217  | Correct
 240 |     0.00 | 3111.00 | 0.0056700 |   604  | -6534.00 | 0.0041400 |   393  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   230  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   372  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   218  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   404  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   224  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   400  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   224  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   386  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001400 |   218  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001400 |   384  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046000 |   213  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046000 |   397  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008900 |   225  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008900 |   404  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040400 |   227  | Correct
 240 |  8415.88 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040400 |   392  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   222  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   381  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   231  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   375  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   212  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   400  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   209  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   408  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006100 |   231  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006100 |   403  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040600 |   211  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040600 |   405  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002800 |   212  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002800 |   371  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040800 |   206  | Correct
 240 |  8415.88 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040800 |   397  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   207  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   380  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   221  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   375  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   209  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   375  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   232  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   408  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   612  | -3567.00 | 0.0005700 |   208  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   612  | -3567.00 | 0.0005700 |   383  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   227  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   390  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   612  | -6534.00 | 0.0000900 |   212  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   612  | -6534.00 | 0.0000900 |   403  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   612  | -6534.00 | 0.0047000 |   232  | Correct
 240 |  8415.88 | 2783.00 | 0.0026700 |   612  | -6534.00 | 0.0047000 |   372  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   209  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   400  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   225  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   388  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   208  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   379  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   222  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   405  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   585  | -3567.00 | 0.0009600 |   226  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   585  | -3567.00 | 0.0009600 |   380  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   585  | -3567.00 | 0.0047200 |   218  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   585  | -3567.00 | 0.0047200 |   399  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   585  | -6534.00 | 0.0003700 |   213  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   585  | -6534.00 | 0.0003700 |   404  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   585  | -6534.00 | 0.0045500 |   209  | Correct
 240 |  8415.88 | 2783.00 | 0.0056700 |   585  | -6534.00 | 0.0045500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0003300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0003300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048200 |   374  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   222  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   375  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   218  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   381  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   220  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   388  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   217  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   390  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   609  | -3567.00 | 0.0003000 |   211  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   609  | -3567.00 | 0.0003000 |   391  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   609  | -3567.00 | 0.0040400 |   207  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   609  | -3567.00 | 0.0040400 |   380  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   609  | -6534.00 | 0.0004000 |   213  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   609  | -6534.00 | 0.0004000 |   383  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   609  | -6534.00 | 0.0042900 |   214  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   609  | -6534.00 | 0.0042900 |   407  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   228  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   386  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   223  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   408  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   231  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   385  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   216  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   401  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   589  | -3567.00 | 0.0004800 |   214  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   589  | -3567.00 | 0.0004800 |   391  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   589  | -3567.00 | 0.0049400 |   207  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   589  | -3567.00 | 0.0049400 |   377  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   589  | -6534.00 | 0.0001600 |   223  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   589  | -6534.00 | 0.0001600 |   372  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   589  | -6534.00 | 0.0048600 |   220  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   589  | -6534.00 | 0.0048600 |   397  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   219  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   405  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   214  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   380  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   225  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   408  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   218  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   386  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008300 |   229  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008300 |   391  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043600 |   212  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043600 |   376  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008700 |   220  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008700 |   378  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048600 |   206  | Correct
 345 | 13403.87 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048600 |   386  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   231  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   389  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   227  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   404  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   208  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   392  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   210  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   383  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0006900 |   230  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0006900 |   392  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048600 |   231  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048600 |   397  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004300 |   219  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004300 |   394  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0044900 |   212  | Correct
 345 | 13403.87 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0044900 |   386  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   212  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   393  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   224  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   400  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   232  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   404  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   219  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   385  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   605  | -3567.00 | 0.0009600 |   226  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   605  | -3567.00 | 0.0009600 |   404  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   605  | -3567.00 | 0.0047500 |   210  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   605  | -3567.00 | 0.0047500 |   379  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   605  | -6534.00 | 0.0003500 |   210  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   605  | -6534.00 | 0.0003500 |   397  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   605  | -6534.00 | 0.0042600 |   204  | Correct
 345 | 13403.87 | 2708.00 | 0.0026700 |   605  | -6534.00 | 0.0042600 |   385  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   232  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   390  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   228  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   370  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   217  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   381  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   208  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   395  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   591  | -3567.00 | 0.0000400 |   214  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   591  | -3567.00 | 0.0000400 |   397  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   591  | -3567.00 | 0.0049800 |   205  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   591  | -3567.00 | 0.0049800 |   371  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   591  | -6534.00 | 0.0005700 |   233  | Correct
 345 | 13403.87 | 2708.00 | 0.0056700 |   591  | -6534.00 | 0.0005700 |   388  | Correct
